uid=1_0 RootWebArea "Connectis Hub" url="https://hub.connectis.pl/offer/f6df8bc4-81ff-496f-afff-98f318c2d4fe"
  uid=1_1 main
    uid=1_2 link url="https://hub.connectis.pl/"
    uid=1_3 heading "Backend developer .NET" level="1"
    uid=1_4 StaticText "Leeds, Wielka Brytania"
    uid=1_5 StaticText "Zdalnie"
    uid=1_6 StaticText "Senior"
    uid=1_7 StaticText "Angielski B2"
    uid=1_8 StaticText "90-140 PLN/h"
    uid=1_9 StaticText "Kompetencje wymagane"
    uid=1_10 StaticText ".NET"
    uid=1_11 StaticText "C#"
    uid=1_12 StaticText "Wpf"
    uid=1_13 StaticText "SQL"
    uid=1_14 StaticText "Cosmos DB"
    uid=1_15 StaticText "Solid"
    uid=1_16 StaticText "Clean Code"
    uid=1_17 StaticText "Kompetencje mile widziane"
    uid=1_18 StaticText "Azure"
    uid=1_19 StaticText "Entity framework"
    uid=1_20 StaticText "MVVM"
    uid=1_21 StaticText "CI/CD"
    uid=1_22 StaticText "Git"
    uid=1_23 StaticText "Opis stanowiska"
    uid=1_24 StaticText "❗Projekt na 6 miesięcy ❗"
    uid=1_25 LineBreak "
"
    uid=1_26 LineBreak "
"
    uid=1_27 StaticText "Wraz z naszym partnerem, liderem w branży financial services, poszukujemy osoby na stanowisko "
    uid=1_28 StaticText ".NET Developer"
    uid=1_29 StaticText ". "
    uid=1_30 StaticText "Projekt obejmuje implementację nowych funkcjonalności oraz rozbudowę istniejących modułów systemu. Aplikacja jest tworzona w technologii .NET z wykorzystaniem WinUI oraz usług Microsoft Azure"
    uid=1_31 StaticText "."
    uid=1_32 LineBreak "
"
    uid=1_33 LineBreak "
"
    uid=1_34 StaticText "💡 TWOJA ROLA:"
    uid=1_35 LineBreak "
"
    uid=1_36 StaticText "Praca z bazami danych: projektowanie i implementacja logiki biznesowej z wykorzystaniem SQL oraz Cosmos DB."
    uid=1_37 StaticText "Rozwój aplikacji desktopowej CRM: implementacja nowych funkcjonalności i rozbudowa istniejących modułów."
    uid=1_38 StaticText "Współpraca w międzynarodowym zespole: udział w spotkaniach, sprintach, code review, dzielenie się wiedzą."
    uid=1_39 StaticText "Dbałość o jakość kodu: stosowanie wzorców projektowych, zasad SOLID oraz praktyk Clean Code."
    uid=1_40 StaticText "Integracja i praca z Azure: wykorzystanie usług chmurowych Microsoft Azure w architekturze aplikacji."
    uid=1_41 StaticText "Testowanie: tworzenie i utrzymanie testów jednostkowych, dbanie o stabilność rozwiązania."
    uid=1_42 StaticText "Dokumentacja: przygotowywanie dokumentacji technicznej zgodnie ze standardami zespołu."
    uid=1_43 StaticText "Komunikacja w języku angielskim: codzienna współpraca w środowisku międzynarodowym."
    uid=1_44 LineBreak "
"
    uid=1_45 LineBreak "
"
    uid=1_46 StaticText "🔍 CZEGO OCZEKUJEMY OD CIEBIE?"
    uid=1_47 LineBreak "
"
    uid=1_48 StaticText "Minimum 5 lat doświadczenia na stanowisku "
    uid=1_49 StaticText ".NET Devoper"
    uid=1_50 StaticText "."
    uid=1_51 StaticText "Bardzo dobra znajomość "
    uid=1_52 StaticText ".NET"
    uid=1_53 StaticText " (praktyczne doświadczenie z "
    uid=1_54 StaticText ".NET Framework/.NET Core"
    uid=1_55 StaticText ")."
    uid=1_56 StaticText "Bardzo dobra znajomość "
    uid=1_57 StaticText "WinUI "
    uid=1_58 StaticText "lub "
    uid=1_59 StaticText "WPF "
    uid=1_60 StaticText "(doświadczenie w tworzeniu aplikacji desktopowych)."
    uid=1_61 StaticText "Znajomość "
    uid=1_62 StaticText "SQL"
    uid=1_63 StaticText ": pisanie zapytań, optymalizacja, projektowanie baz danych."
    uid=1_64 StaticText "Znajomość języka angielskiego na poziomie komunikatywnym (B2"
    uid=1_65 StaticText ")."
    uid=1_66 StaticText "Znajomość "
    uid=1_67 StaticText "Cosmos DB"
    uid=1_68 StaticText ": doświadczenie w pracy z bazą "
    uid=1_69 StaticText "NoSQL"
    uid=1_70 StaticText "."
    uid=1_71 StaticText "Znajomość i stosowanie zasad "
    uid=1_72 StaticText "SOLID "
    uid=1_73 StaticText "oraz "
    uid=1_74 StaticText "Clean Code"
    uid=1_75 StaticText "."
    uid=1_76 LineBreak "
"
    uid=1_77 LineBreak "
"
    uid=1_78 StaticText "✨ OFERUJEMY:"
    uid=1_79 LineBreak "
"
    uid=1_80 StaticText "🤖 Nowoczesny proces rekrutacji z AI Rekruterem (AIR) – podczas aplikacji możesz odbyć rozmowę z wirtualnym rekruterem 24/7, bez czekania na telefon, z natychmiastowym feedbackiem i możliwością powtórzenia rozmowy (liczy się ostatnia wersja). "
    uid=1_81 StaticText "Finalną decyzję zawsze podejmuje Rekruter Connectis."
    uid=1_82 StaticText "Możliwość uczestnictwa w spotkaniach integracyjnych oraz meetupach technologicznych, umożliwiających dzielenie się wiedzą i doświadczeniem."
    uid=1_83 StaticText "Wsparcie dedykowanej osoby kontaktowej z Connectis, dostępnej w celu pomocy w sprawach związanych z projektem."
    uid=1_84 StaticText "Pracę w zespole ekspertów, w środowisku sprzyjającym wymianie wiedzy."
    uid=1_85 StaticText "5000 PLN za polecenie znajomych do naszych projektów."
    uid=1_86 StaticText "Stabilną, długofalową współpracę w oparciu B2B."
    uid=1_87 StaticText "Pracę 100% zdaną."
    uid=1_88 StaticText "Proces zdalny."
    uid=1_89 LineBreak "
"
    uid=1_90 LineBreak "
"
    uid=1_91 StaticText "Dziękujemy za wszystkie zgłoszenia. Pragniemy poinformować że skontaktujemy się z wybranymi osobami."
    uid=1_92 LineBreak "
"
    uid=1_93 StaticText "12839/MP"
    uid=1_94 StaticText "Nowy standard rozmów rekrutacyjnych"
    uid=1_95 StaticText "Poznaj, jak wygląda nasz proces - szybki, przejrzysty i bez stresu."
    uid=1_96 button
    uid=1_97 button
    uid=1_98 heading "Aplikuj na ofertę" level="2"
    uid=1_99 StaticText "Twój e-mail"
    uid=1_100 textbox "email"
    uid=1_101 StaticText "Imię i nazwisko"
    uid=1_102 textbox "name"
    uid=1_103 StaticText "Dodaj swoje CV"
    uid=1_104 StaticText "Dozwolone formaty: PDF, DOCX. Maksymalny rozmiar 5 MB"
    uid=1_105 button "Dalej"
    uid=1_106 StaticText "Klikając przycisk "Dalej” akceptujesz nasz "
    uid=1_107 link "Regulamin" url="https://connectis-legal.s3.eu-central-1.amazonaws.com/Connectis_Hub_Regulamin_od_2025_09_02.pdf"
      uid=1_108 StaticText "Regulamin"
    uid=1_109 StaticText " "
    uid=1_110 StaticText "i"
    uid=1_111 StaticText " "
    uid=1_112 link "Politykę Prywatności" url="https://connectis-legal.s3.eu-central-1.amazonaws.com/Connectis_Hub_Polityka_Prywatnosci_od_2025_09_02.pdf"
      uid=1_113 StaticText "Politykę Prywatności"
    uid=1_114 StaticText ". "
    uid=1_115 StaticText "Zakładając bezpłatne konto w Serwisie hub.connectis.pl, zawierasz z Connectis sp. z o. o. umowę o świadczenie usług Konta i związanych z nim funkcjonalności na zasadach określonych w Regulaminie."
    uid=1_116 StaticText "Administratorem Twoich danych osobowych jest: Connectis sp. z o. o. z siedzibą w Warszawie, ul. Chmielna 71, 00-801 Warszawa; adres e-mail: "
    uid=1_117 link "office.pl@connectis.pl" url="mailto:office.pl@connectis.pl"
      uid=1_118 StaticText "office.pl@connectis.pl"
    uid=1_119 StaticText ". "
    uid=1_120 StaticText "W razie pytań skontaktuj się z nami: "
    uid=1_121 link "office.pl@connectis.pl" url="mailto:office.pl@connectis.pl"
      uid=1_122 StaticText "office.pl@connectis.pl"
    uid=1_123 StaticText " "
    uid=1_124 StaticText "lub naszym Inspektorem Ochrony Danych: "
    uid=1_125 link "iod@connectis.pl" url="mailto:iod@connectis.pl"
      uid=1_126 StaticText "iod@connectis.pl"
    uid=1_127 StaticText "."
    uid=1_128 StaticText "Masz pytania?"
    uid=1_129 StaticText "Nasz konsultant Ci pomoże"
    uid=1_130 StaticText "Natalia Szewczyk"
    uid=1_131 link "natalia.szewczyk@connectis.pl" url="mailto:natalia.szewczyk@connectis.pl"
      uid=1_132 StaticText "natalia.szewczyk@connectis.pl"
